j =  0
(1, 1.0)
(2, 0.6666666666666666)
(3, 0.6666666666666666)
(4, 0.5925925925925926)
(5, 0.5925925925925926)
(6, 0.5679012345679012)
(7, 0.5679012345679012)
(8, 0.5605852766346594)
(9, 0.5605852766346594)
(10, 0.5581466239902454)
(11, 0.5581466239902454)
(12, 0.5573676099510576)
(13, 0.5573676099510576)
(14, 0.5571079386046617)
(15, 0.5571079386046617)
(16, 0.5570224965567063)
(17, 0.5570224965567063)
j =  1
(2, 0.6666666666666666)
(3, 0.4444444444444444)
(4, 0.37037037037037035)
(5, 0.37037037037037035)
(6, 0.35390946502057613)
(7, 0.35390946502057613)
(8, 0.34933699131229995)
(9, 0.34933699131229995)
(10, 0.3478128334095412)
(11, 0.3478128334095412)
(12, 0.3473273608923662)
(13, 0.3473273608923662)
(14, 0.3471655367199746)
(15, 0.3471655367199746)
(16, 0.3471122922463711)
(17, 0.3471122922463711)
j =  2
(3, 0.4444444444444444)
(4, 0.2962962962962963)
(5, 0.24691358024691357)
(6, 0.23045267489711935)
(7, 0.23045267489711935)
(8, 0.2267946959304984)
(9, 0.2267946959304984)
(10, 0.22577859066199257)
(11, 0.22577859066199257)
(12, 0.22546246902290187)
(13, 0.22546246902290187)
(14, 0.22535709514320498)
(15, 0.22535709514320498)
(16, 0.22532252805039435)
(17, 0.22532252805039435)
j =  3
(4, 0.2962962962962963)
(5, 0.19753086419753085)
(6, 0.1646090534979424)
(7, 0.15363511659807957)
(8, 0.14997713763145862)
(9, 0.14997713763145862)
(10, 0.14916425341665396)
(11, 0.14916425341665396)
(12, 0.1489384522458749)
(13, 0.1489384522458749)
(14, 0.14886820299274364)
(15, 0.14886820299274364)
(16, 0.14884534410878822)
(17, 0.14884534410878822)
j =  4
(5, 0.19753086419753085)
(6, 0.13168724279835392)
(7, 0.10973936899862825)
(8, 0.10242341106538637)
(9, 0.09998475842097242)
(10, 0.09917187420616776)
(11, 0.09917187420616776)
(12, 0.0989912332695445)
(13, 0.0989912332695445)
(14, 0.09894105523159359)
(15, 0.09894105523159359)
(16, 0.09892544428645332)
(17, 0.09892544428645332)
j =  5
(6, 0.13168724279835392)
(7, 0.0877914951989026)
(8, 0.07315957933241884)
(9, 0.06828227404359091)
(10, 0.0666565056139816)
(11, 0.06611458280411184)
(12, 0.06593394186748858)
(13, 0.06593394186748858)
(14, 0.06589379943712786)
(15, 0.06589379943712786)
(16, 0.06588264876202767)
(17, 0.06588264876202767)
j =  6
(7, 0.0877914951989026)
(8, 0.05852766346593507)
(9, 0.048773052888279225)
(10, 0.04552151602906061)
(11, 0.044437670409321076)
(12, 0.04407638853607456)
(13, 0.04395596124499239)
(14, 0.04391581881463166)
(15, 0.04391581881463166)
(16, 0.043906898274551506)
(17, 0.043906898274551506)
j =  7
(8, 0.05852766346593507)
(9, 0.03901844231062338)
(10, 0.03251536859218615)
(11, 0.030347677352707075)
(12, 0.02962511360621405)
(13, 0.029384259024049706)
(14, 0.02930397416332826)
(15, 0.029277212543087777)
(16, 0.029268292003007616)
(17, 0.029268292003007616)
j =  8
(9, 0.03901844231062338)
(10, 0.02601229487374892)
(11, 0.021676912394790766)
(12, 0.020231784901804717)
(13, 0.01975007573747603)
(14, 0.019589506016033136)
(15, 0.01953598277555217)
(16, 0.01951814169539185)
(17, 0.019512194668671743)
j =  9
(10, 0.02601229487374892)
(11, 0.017341529915832612)
(12, 0.014451274929860512)
(13, 0.013487856601203144)
(14, 0.013166717158317355)
(15, 0.013059670677355426)
(16, 0.013023988517034782)
(17, 0.013012094463594567)
j =  10
(11, 0.017341529915832612)
(12, 0.011561019943888409)
(13, 0.009634183286573674)
(14, 0.008991904400802097)
(15, 0.008777811438878236)
(16, 0.00870644711823695)
(17, 0.00868265901135652)
j =  11
(12, 0.011561019943888409)
(13, 0.0077073466292589396)
(14, 0.0064227888577157825)
(15, 0.0059946029338680635)
(16, 0.005851874292585491)
(17, 0.005804298078824634)
j =  12
(13, 0.0077073466292589396)
(14, 0.005138231086172626)
(15, 0.004281859238477188)
(16, 0.003996401955912042)
(17, 0.0039012495283903274)
j =  13
(14, 0.005138231086172626)
(15, 0.0034254873907817508)
(16, 0.002854572825651459)
(17, 0.0026642679706080285)
j =  14
(15, 0.0034254873907817508)
(16, 0.002283658260521167)
(17, 0.001903048550434306)
j =  15
(16, 0.002283658260521167)
(17, 0.0015224388403474447)
j =  16
(17, 0.0015224388403474447)
